2023-03-20 00:11:10.189  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 18544 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:11:10.198  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:11:12.043  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:11:12.539  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 467 ms. Found 25 JPA repository interfaces.
2023-03-20 00:11:15.465  INFO 18544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:11:15.488  INFO 18544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:11:15.490  INFO 18544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:11:15.933  INFO 18544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:11:15.935  INFO 18544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5638 ms
2023-03-20 00:11:16.376  INFO 18544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:11:17.845 ERROR 18544 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2023-03-20 15:02:04.519  INFO 3268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 15:02:04.699  INFO 3268 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 15:02:04.820  INFO 3268 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 15:02:05.065  INFO 3268 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 15:02:05.205  INFO 3268 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 15:02:07.044  INFO 3268 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 15:02:07.053  INFO 3268 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:02:08.984  WARN 3268 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 15:02:10.074  INFO 3268 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fb171f5, org.springframework.security.web.session.ForceEagerSessionCreationFilter@19203ff3, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5e537465, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10fa270e, org.springframework.security.web.context.SecurityContextPersistenceFilter@36c45b54, org.springframework.security.web.header.HeaderWriterFilter@2ccfd2cb, org.springframework.web.filter.CorsFilter@75dc995f, org.springframework.security.web.authentication.logout.LogoutFilter@296ddfc7, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@3bfead8d, org.springframework.security.web.session.ConcurrentSessionFilter@e62d757, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e5d10fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@387bbd7a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51c660c8, org.springframework.security.web.session.SessionManagementFilter@6d1c15cb, org.springframework.security.web.access.ExceptionTranslationFilter@57ac220f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1014c825]
2023-03-20 15:02:12.106  INFO 3268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 15:02:12.121  INFO 3268 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 15:02:12.137  INFO 3268 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 11.377 seconds (JVM running for 12.365)
2023-03-20 15:03:48.357  INFO 3268 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 15:03:48.358  INFO 3268 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 15:03:48.360  INFO 3268 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-20 15:03:53.618  WARN 3268 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:04:11.770  WARN 3268 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'idUser' for method parameter type long is not present]
2023-03-20 15:04:39.959  WARN 3268 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:04:50.250  WARN 3268 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:04:55.258  WARN 3268 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:05:04.103  WARN 3268 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:05:09.991  WARN 3268 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:05:21.380  WARN 3268 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:05:25.499  WARN 3268 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:05:55.960  WARN 3268 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'idUser' for method parameter type long is not present]
2023-03-20 15:12:09.003  INFO 3268 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:12:09.022  INFO 3268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 15:12:09.049  INFO 3268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 15:12:24.686  INFO 17656 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 17656 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 15:12:24.692  INFO 17656 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 15:12:26.164  INFO 17656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 15:12:26.340  INFO 17656 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161 ms. Found 25 JPA repository interfaces.
2023-03-20 15:12:27.290  INFO 17656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 15:12:27.301  INFO 17656 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 15:12:27.301  INFO 17656 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 15:12:27.477  INFO 17656 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 15:12:27.478  INFO 17656 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2712 ms
2023-03-20 15:12:27.624  INFO 17656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 15:12:27.878  INFO 17656 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 15:12:28.064  INFO 17656 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 15:12:28.180  INFO 17656 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 15:12:28.401  INFO 17656 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 15:12:28.535  INFO 17656 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 15:12:30.178  INFO 17656 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 15:12:30.190  INFO 17656 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:12:31.700  WARN 17656 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 15:12:32.492  INFO 17656 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4540aade, org.springframework.security.web.session.ForceEagerSessionCreationFilter@697797e4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3c5de17c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38cbbd0b, org.springframework.security.web.context.SecurityContextPersistenceFilter@31620971, org.springframework.security.web.header.HeaderWriterFilter@56f8ab05, org.springframework.web.filter.CorsFilter@56a34c0e, org.springframework.security.web.authentication.logout.LogoutFilter@49aa6081, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@779cda39, org.springframework.security.web.session.ConcurrentSessionFilter@36c8e1c6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63069995, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7746330a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16750a5e, org.springframework.security.web.session.SessionManagementFilter@1928208d, org.springframework.security.web.access.ExceptionTranslationFilter@23b4f0a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4434eb51]
2023-03-20 15:12:34.221  INFO 17656 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 15:12:34.231  INFO 17656 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 15:12:34.242  INFO 17656 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 10.095 seconds (JVM running for 11.159)
2023-03-20 15:13:00.033  INFO 17656 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 15:13:00.033  INFO 17656 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 15:13:00.036  INFO 17656 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-20 15:13:07.663  WARN 17656 --- [http-nio-8081-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:13:23.385  WARN 17656 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:13:37.412  WARN 17656 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:13:41.884  WARN 17656 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:13:46.480  WARN 17656 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:13:51.368  WARN 17656 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:14:20.100  WARN 17656 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:19:45.482  INFO 17656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:19:45.488  INFO 17656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 15:19:45.507  INFO 17656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 15:19:56.452  INFO 6472 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 6472 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 15:19:56.455  INFO 6472 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 15:19:57.763  INFO 6472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 15:19:57.892  INFO 6472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 25 JPA repository interfaces.
2023-03-20 15:19:58.756  INFO 6472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 15:19:58.769  INFO 6472 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 15:19:58.770  INFO 6472 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 15:19:58.907  INFO 6472 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 15:19:58.908  INFO 6472 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2381 ms
2023-03-20 15:19:59.077  INFO 6472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 15:19:59.345  INFO 6472 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 15:19:59.518  INFO 6472 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 15:19:59.627  INFO 6472 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 15:19:59.817  INFO 6472 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 15:19:59.973  INFO 6472 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 15:20:01.564  INFO 6472 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 15:20:01.580  INFO 6472 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:20:03.091  WARN 6472 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 15:20:03.875  INFO 6472 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56a34c0e, org.springframework.security.web.session.ForceEagerSessionCreationFilter@16750a5e, org.springframework.security.web.session.ForceEagerSessionCreationFilter@63069995, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@436867c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@3003d288, org.springframework.security.web.header.HeaderWriterFilter@22ab3e3b, org.springframework.web.filter.CorsFilter@262ea940, org.springframework.security.web.authentication.logout.LogoutFilter@387bbd7a, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@3ed2a30c, org.springframework.security.web.session.ConcurrentSessionFilter@cf315f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e62d757, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5128efc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aa152b7, org.springframework.security.web.session.SessionManagementFilter@4a2c69a6, org.springframework.security.web.access.ExceptionTranslationFilter@652855c4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1967c032]
2023-03-20 15:20:05.465  INFO 6472 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 15:20:05.474  INFO 6472 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 15:20:05.487  INFO 6472 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 9.62 seconds (JVM running for 10.519)
2023-03-20 15:20:14.579  INFO 6472 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 15:20:14.580  INFO 6472 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 15:20:14.582  INFO 6472 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-20 15:20:26.343  WARN 6472 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:20:46.885  WARN 6472 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:21:26.273  WARN 6472 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:23:19.226  INFO 6472 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:23:19.231  INFO 6472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 15:23:19.252  INFO 6472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 15:23:29.927  INFO 19756 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 19756 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 15:23:29.931  INFO 19756 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 15:23:31.262  INFO 19756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 15:23:31.436  INFO 19756 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169 ms. Found 25 JPA repository interfaces.
2023-03-20 15:23:32.394  INFO 19756 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 15:23:32.404  INFO 19756 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 15:23:32.405  INFO 19756 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 15:23:32.582  INFO 19756 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 15:23:32.583  INFO 19756 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2587 ms
2023-03-20 15:23:32.731  INFO 19756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 15:23:32.944  INFO 19756 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 15:23:33.101  INFO 19756 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 15:23:33.199  INFO 19756 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 15:23:33.405  INFO 19756 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 15:23:33.590  INFO 19756 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 15:23:35.372  INFO 19756 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 15:23:35.381  INFO 19756 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 15:23:37.550  WARN 19756 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 15:23:38.545  INFO 19756 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56739ee9, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1a56cb99, org.springframework.security.web.session.ForceEagerSessionCreationFilter@110b6c78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1014c825, org.springframework.security.web.context.SecurityContextPersistenceFilter@e62d757, org.springframework.security.web.header.HeaderWriterFilter@1639ec7a, org.springframework.web.filter.CorsFilter@5acc6ca1, org.springframework.security.web.authentication.logout.LogoutFilter@4569b6a9, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@52dc71b2, org.springframework.security.web.session.ConcurrentSessionFilter@6d1c15cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7746330a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@593d5f39, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@100235c7, org.springframework.security.web.session.SessionManagementFilter@3c84c32f, org.springframework.security.web.access.ExceptionTranslationFilter@76b8b6a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3d7d920b]
2023-03-20 15:23:41.543  INFO 19756 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 15:23:41.576  INFO 19756 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 15:23:41.604  INFO 19756 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 12.116 seconds (JVM running for 13.062)
2023-03-20 15:23:45.304  INFO 19756 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 15:23:45.304  INFO 19756 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 15:23:45.307  INFO 19756 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-20 15:23:50.088  WARN 19756 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:26:58.359  WARN 19756 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:27:03.950  WARN 19756 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:27:06.223  WARN 19756 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 15:27:13.652  WARN 19756 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
